ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _yoast_wpseo_primary_product_cat","Meta: _et_pb_post_hide_nav","Meta: _et_pb_page_layout","Meta: _et_pb_side_nav","Meta: _et_pb_use_builder","Meta: _et_pb_first_image","Meta: _et_pb_truncate_post","Meta: _et_pb_old_content","Meta: _yoast_wpseo_content_score","Meta: _yoast_wpseo_metadesc","Meta: _et_pb_built_for_post_type","Meta: _et_pb_ab_subjects","Meta: _et_pb_enable_shortcode_tracking","Meta: _et_pb_ab_current_shortcode","Meta: _et_pb_custom_css","Meta: _et_builder_version"
218,simple,,"Fashion Red Leather Bags",1,0,visible,"Red leather bags stylish and affordable",,,,taxable,,1,,,0,0,,,,,1,,,20.16,Leatherbags,"leatherbags, red",,http://localhost/shoppingstack/wp-content/uploads/2020/02/bag2.png,,,,,,,,,0,,,,,,,,,29,default,et_right_sidebar,off,,,,,30
220,simple,,"Fashion Genuine Leather Bags",1,0,visible,"The royal blue bag u loves to carry",,,,taxable,,1,,,0,0,,,,,1,,,30.14,Leatherbags,"bag, royal blue",,http://localhost/shoppingstack/wp-content/uploads/2020/02/bag3.png,,,,,,,,,0,,,,,,,,,29,default,et_right_sidebar,off,,,,,30
222,simple,,"Single Hand Models Bags",1,0,visible,"simply  pink luxirious bag",,,,taxable,,1,,,0,0,,,,,1,,,17.6,Leatherbags,"bag, models bag, pink",,http://localhost/shoppingstack/wp-content/uploads/2020/02/bags-6.png,,,,,,,,,0,,,,,,,,,29,default,et_right_sidebar,off,,,,,30
224,simple,,"New Fashion Leather Bags",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,25.20,Leatherbags,"fashion, leather bags, new",,http://localhost/shoppingstack/wp-content/uploads/2020/02/bag5.png,,,,,,,,,0,,,,,,,,,29,default,et_no_sidebar,off,,,,,30
231,simple,,"Simply Leather Bags",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,15.20,Uncategorized,"pink bag",,http://localhost/shoppingstack/wp-content/uploads/2020/02/bag4-1.png,,,,,,,,,0,,,,,,,,,,default,et_right_sidebar,off,,,,,30,,,,,,,
242,simple,,"Fashion Genuine Chain Watch",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,25.36,watches,watches,,http://localhost/shoppingstack/wp-content/uploads/2020/02/watch1.png,,,,,,,,,0,,,,,,,,,43,default,et_right_sidebar,off,,,,,30,,,,,,,
244,simple,,"Fashion Genuine Chain Watch",1,0,visible,,"Beautiful smug new watch collection",,,taxable,,1,,,0,0,,,,,1,,,35.24,watches,"fashion, silver, watches",,http://localhost/shoppingstack/wp-content/uploads/2020/02/watch2.png,,,,,,,,,0,,,,,,,,,43,default,et_no_sidebar,off,,,,,30,"nice steel watch",,,,,,
248,simple,,"Fashion Chain Watch",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,23.12,watches,"rose pink, watches",,http://localhost/shoppingstack/wp-content/uploads/2020/02/watch3-1.png,,,,,,,,,0,,,,,,,,,43,default,et_right_sidebar,off,,,,,30,,,,,,,
250,simple,,"Fashion Black Chain Watch",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,42.32,watches,"black watch",,http://localhost/shoppingstack/wp-content/uploads/2020/02/watch4.png,,,,,,,,,0,,,,,,,,,43,default,et_no_sidebar,off,,,,,30,,,,,,,
252,simple,,"Fashion Leather  Watch",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,15.20,watches,"watches, yellow",,http://localhost/shoppingstack/wp-content/uploads/2020/02/watch5.png,,,,,,,,,0,,,,,,,,,43,default,et_no_sidebar,off,,,,,30,,,,,,,
254,simple,,"Fashion Forign Watch",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,36.12,watches,"watches, white",,http://localhost/shoppingstack/wp-content/uploads/2020/02/watch6.png,,,,,,,,,0,,,,,,,,,43,default,et_no_sidebar,off,,,,,30,,,,,,,
285,simple,,Iphone8,1,0,visible,,"iphone 8 128gb",,,taxable,,1,,,0,0,,,,,1,,,599,iphone,"8, iphone",,http://localhost/shoppingstack/wp-content/uploads/2020/02/iphone8.jpg,,,,,,,,,0,,,,,,,,,50,default,et_right_sidebar,off,,,,,60,,,,,,,
289,simple,,"Golden plated chains",1,0,visible,"gold plated chain ","[et_pb_section fb_built=""1"" _builder_version=""3.22.7""][/et_pb_section]",,,taxable,,1,,,0,0,,,,,1,,,5,"Accesoried > accesories, jewelery","chain, gold plated",,http://localhost/shoppingstack/wp-content/uploads/2020/02/chains.jpg,,,,,,,,,0,,,,,,,,,57,default,et_right_sidebar,off,on,,,,30,,page,,,"[et_pb_split_track id=""289"" /]",,VB|Divi|3.22.7
